Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Micro\TesteServoVelMen\testeMenosVeloc.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1719779847
f_symptr=0x00003090
f_nsyms=465
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000552
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000005F0
s_nreloc=0
s_nlnno=682
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[6]= Symbol: n_name=_invar1, n_value=0x00000048, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[7]= Symbol: n_name=_invar2, n_value=0x0000004A, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[8]= Symbol: n_name=.bb, n_value=0x000000A0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Bobf: x_lnno=0, x_endndx=11
Index[10]= Symbol: n_name=.eb, n_value=0x000000B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=.ef, n_value=0x000000B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[13]= Aux Eobf: x_lnno=0
Index[14]= Symbol: n_name=@DIV1616, n_value=0x000000CD, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[15]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=26
Index[16]= Symbol: n_name=.bf, n_value=0x000000CD, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=26
Index[18]= Symbol: n_name=_invar3, n_value=0x00000048, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[19]= Symbol: n_name=_invar4, n_value=0x0000004A, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[20]= Symbol: n_name=.bb, n_value=0x000000CD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[21]= Aux Bobf: x_lnno=0, x_endndx=23
Index[22]= Symbol: n_name=.eb, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[23]= Aux Eobf: x_lnno=0
Index[24]= Symbol: n_name=.ef, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Eobf: x_lnno=0
Index[26]= Symbol: n_name=@cinit, n_value=0x00000192, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[27]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=36
Index[28]= Symbol: n_name=.bf, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[29]= Aux Bobf: x_lnno=0, x_endndx=36
Index[30]= Symbol: n_name=.bb, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[31]= Aux Bobf: x_lnno=0, x_endndx=33
Index[32]= Symbol: n_name=.eb, n_value=0x000001A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[33]= Aux Eobf: x_lnno=0
Index[34]= Symbol: n_name=.ef, n_value=0x000001A1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[35]= Aux Eobf: x_lnno=0
Index[36]= Symbol: n_name=@delay_ms1, n_value=0x00000137, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[37]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=47
Index[38]= Symbol: n_name=.bf, n_value=0x00000137, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[39]= Aux Bobf: x_lnno=0, x_endndx=47
Index[40]= Symbol: n_name=_invar5, n_value=0x00000039, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[41]= Symbol: n_name=.bb, n_value=0x00000137, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[42]= Aux Bobf: x_lnno=0, x_endndx=44
Index[43]= Symbol: n_name=.eb, n_value=0x0000014B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[44]= Aux Eobf: x_lnno=0
Index[45]= Symbol: n_name=.ef, n_value=0x0000014B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Eobf: x_lnno=0
Index[47]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[48]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[49]= Aux File: x_offset=87, x_incline=1
Index[50]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[51]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[52]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[53]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[54]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[55]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[56]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[57]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[58]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[59]= Aux Var: x_tagndx=217, x_size=1
Index[60]= Symbol: n_name=.list, n_value=0x00000145, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[61]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[62]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[63]= Aux File: x_offset=14, x_incline=0
Index[64]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[65]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[66]= Aux File: x_offset=184, x_incline=1
Index[67]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[68]= Aux Var: x_tagndx=229, x_size=1
Index[69]= Symbol: n_name=cont_st, n_value=0x00000027, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[70]= Symbol: n_name=pwm_st, n_value=0x00000029, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[71]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=10, x_dimen[0]=10, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[72]= Symbol: n_name=timer_0, n_value=0x0000002F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[73]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=110
Index[74]= Symbol: n_name=.bf, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[75]= Aux Bobf: x_lnno=16, x_endndx=110
Index[76]= Symbol: n_name=.bb, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[77]= Aux Bobf: x_lnno=18, x_endndx=107
Index[78]= Symbol: n_name=.bb, n_value=0x0000003E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[79]= Aux Bobf: x_lnno=21, x_endndx=81
Index[80]= Symbol: n_name=.eb, n_value=0x00000040, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[81]= Aux Eobf: x_lnno=21
Index[82]= Symbol: n_name=.bb, n_value=0x00000047, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[83]= Aux Bobf: x_lnno=24, x_endndx=85
Index[84]= Symbol: n_name=.eb, n_value=0x0000004B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[85]= Aux Eobf: x_lnno=24
Index[86]= Symbol: n_name=.bb, n_value=0x0000004C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[87]= Aux Bobf: x_lnno=24, x_endndx=89
Index[88]= Symbol: n_name=.eb, n_value=0x00000050, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[89]= Aux Eobf: x_lnno=24
Index[90]= Symbol: n_name=.bb, n_value=0x00000057, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[91]= Aux Bobf: x_lnno=28, x_endndx=93
Index[92]= Symbol: n_name=.eb, n_value=0x0000005B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[93]= Aux Eobf: x_lnno=28
Index[94]= Symbol: n_name=.bb, n_value=0x0000005C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Bobf: x_lnno=28, x_endndx=97
Index[96]= Symbol: n_name=.eb, n_value=0x00000060, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[97]= Aux Eobf: x_lnno=28
Index[98]= Symbol: n_name=.bb, n_value=0x00000067, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[99]= Aux Bobf: x_lnno=32, x_endndx=101
Index[100]= Symbol: n_name=.eb, n_value=0x0000006B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[101]= Aux Eobf: x_lnno=32
Index[102]= Symbol: n_name=.bb, n_value=0x0000006C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[103]= Aux Bobf: x_lnno=32, x_endndx=105
Index[104]= Symbol: n_name=.eb, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[105]= Aux Eobf: x_lnno=32
Index[106]= Symbol: n_name=.eb, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[107]= Aux Eobf: x_lnno=62
Index[108]= Symbol: n_name=.ef, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[109]= Aux Eobf: x_lnno=62
Index[110]= Symbol: n_name=servo_init, n_value=0x00000074, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[111]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=120
Index[112]= Symbol: n_name=.bf, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[113]= Aux Bobf: x_lnno=63, x_endndx=120
Index[114]= Symbol: n_name=.bb, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[115]= Aux Bobf: x_lnno=66, x_endndx=117
Index[116]= Symbol: n_name=.eb, n_value=0x0000007F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[117]= Aux Eobf: x_lnno=69
Index[118]= Symbol: n_name=.ef, n_value=0x00000081, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[119]= Aux Eobf: x_lnno=69
Index[120]= Symbol: n_name=map_int, n_value=0x00000082, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[121]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=135
Index[122]= Symbol: n_name=.bf, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[123]= Aux Bobf: x_lnno=72, x_endndx=135
Index[124]= Symbol: n_name=x, n_value=0x0000003A, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[125]= Symbol: n_name=eMin, n_value=0x0000003C, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[126]= Symbol: n_name=eMax, n_value=0x0000003E, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[127]= Symbol: n_name=sMin, n_value=0x00000040, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[128]= Symbol: n_name=sMax, n_value=0x00000042, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[129]= Symbol: n_name=.bb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[130]= Aux Bobf: x_lnno=74, x_endndx=132
Index[131]= Symbol: n_name=.eb, n_value=0x00000100, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[132]= Aux Eobf: x_lnno=74
Index[133]= Symbol: n_name=.ef, n_value=0x00000100, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[134]= Aux Eobf: x_lnno=74
Index[135]= Symbol: n_name=servo_1_write, n_value=0x00000101, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[136]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=146
Index[137]= Symbol: n_name=.bf, n_value=0x00000101, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[138]= Aux Bobf: x_lnno=78, x_endndx=146
Index[139]= Symbol: n_name=angle1, n_value=0x00000039, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[140]= Symbol: n_name=.bb, n_value=0x00000101, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[141]= Aux Bobf: x_lnno=80, x_endndx=143
Index[142]= Symbol: n_name=.eb, n_value=0x00000112, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[143]= Aux Eobf: x_lnno=80
Index[144]= Symbol: n_name=.ef, n_value=0x00000112, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[145]= Aux Eobf: x_lnno=80
Index[146]= Symbol: n_name=servo_2_write, n_value=0x00000113, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[147]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=157
Index[148]= Symbol: n_name=.bf, n_value=0x00000113, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[149]= Aux Bobf: x_lnno=85, x_endndx=157
Index[150]= Symbol: n_name=angle2, n_value=0x00000039, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[151]= Symbol: n_name=.bb, n_value=0x00000113, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[152]= Aux Bobf: x_lnno=87, x_endndx=154
Index[153]= Symbol: n_name=.eb, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[154]= Aux Eobf: x_lnno=87
Index[155]= Symbol: n_name=.ef, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[156]= Aux Eobf: x_lnno=87
Index[157]= Symbol: n_name=servo_3_write, n_value=0x00000125, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[158]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=168
Index[159]= Symbol: n_name=.bf, n_value=0x00000125, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[160]= Aux Bobf: x_lnno=92, x_endndx=168
Index[161]= Symbol: n_name=angle3, n_value=0x00000039, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[162]= Symbol: n_name=.bb, n_value=0x00000125, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[163]= Aux Bobf: x_lnno=94, x_endndx=165
Index[164]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[165]= Aux Eobf: x_lnno=94
Index[166]= Symbol: n_name=.ef, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[167]= Aux Eobf: x_lnno=94
Index[168]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[169]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[170]= Aux File: x_offset=14, x_incline=0
Index[171]= Symbol: n_name=move_servo_gradual, n_value=0x0000014C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[172]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=202
Index[173]= Symbol: n_name=.bf, n_value=0x0000014C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[174]= Aux Bobf: x_lnno=28, x_endndx=202
Index[175]= Symbol: n_name=servo, n_value=0x00000034, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[176]= Symbol: n_name=from_angle, n_value=0x00000035, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[177]= Symbol: n_name=to_angle, n_value=0x00000036, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[178]= Symbol: n_name=step_delay, n_value=0x00000037, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[179]= Symbol: n_name=.bb, n_value=0x0000014C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[180]= Aux Bobf: x_lnno=29, x_endndx=199
Index[181]= Symbol: n_name=i, n_value=0x00000038, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[182]= Symbol: n_name=.bb, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[183]= Aux Bobf: x_lnno=30, x_endndx=189
Index[184]= Symbol: n_name=.bb, n_value=0x00000156, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[185]= Aux Bobf: x_lnno=31, x_endndx=187
Index[186]= Symbol: n_name=.eb, n_value=0x0000016E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[187]= Aux Eobf: x_lnno=35
Index[188]= Symbol: n_name=.eb, n_value=0x00000170, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[189]= Aux Eobf: x_lnno=36
Index[190]= Symbol: n_name=.bb, n_value=0x00000171, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[191]= Aux Bobf: x_lnno=37, x_endndx=197
Index[192]= Symbol: n_name=.bb, n_value=0x00000177, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[193]= Aux Bobf: x_lnno=38, x_endndx=195
Index[194]= Symbol: n_name=.eb, n_value=0x0000018F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[195]= Aux Eobf: x_lnno=42
Index[196]= Symbol: n_name=.eb, n_value=0x00000191, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[197]= Aux Eobf: x_lnno=43
Index[198]= Symbol: n_name=.eb, n_value=0x00000191, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[199]= Aux Eobf: x_lnno=45
Index[200]= Symbol: n_name=.ef, n_value=0x00000191, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[201]= Aux Eobf: x_lnno=45
Index[202]= Symbol: n_name=MAIN, n_value=0x00000192, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[203]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=217
Index[204]= Symbol: n_name=.bf, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[205]= Aux Bobf: x_lnno=47, x_endndx=217
Index[206]= Symbol: n_name=.bb, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[207]= Aux Bobf: x_lnno=47, x_endndx=214
Index[208]= Symbol: n_name=@TRIS_C, n_value=0x00000033, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[209]= Symbol: n_name=.bb, n_value=0x000001F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[210]= Aux Bobf: x_lnno=65, x_endndx=212
Index[211]= Symbol: n_name=.eb, n_value=0x000002A7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[212]= Aux Eobf: x_lnno=91
Index[213]= Symbol: n_name=.eb, n_value=0x000002A8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[214]= Aux Eobf: x_lnno=92
Index[215]= Symbol: n_name=.ef, n_value=0x000002A8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[216]= Aux Eobf: x_lnno=92
Index[217]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[218]= Aux Tag: x_size=1, x_endndx=229
Index[219]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[220]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[221]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[222]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[223]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[224]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[225]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[226]= Aux Field: x_size=1
Index[227]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[228]= Aux Eos: x_tagndx=217, x_size=1
Index[229]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[230]= Aux Tag: x_size=1, x_endndx=242
Index[231]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[232]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[233]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[234]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[235]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[236]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[237]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[238]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[239]= Aux Field: x_size=1
Index[240]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[241]= Aux Eos: x_tagndx=229, x_size=1
Index[242]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[243]= Symbol: n_name=.ccsext, n_value=0x00005EDA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[244]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[245]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[246]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[247]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[248]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[249]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[250]= Symbol: n_name=__PCM__, n_value=0x00000195, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[251]= Symbol: n_name=__DEVICE__, n_value=0x0000019D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[252]= Symbol: n_name=__DATE__, n_value=0x000001AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[253]= Symbol: n_name=__TIME__, n_value=0x000001C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[254]= Symbol: n_name=__FILE__, n_value=0x000001D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[255]= Symbol: n_name=__LINE__, n_value=0x000001E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[256]= Symbol: n_name=GETENV, n_value=0x000001EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[257]= Symbol: n_name=__FILENAME__, n_value=0x000001F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[258]= Symbol: n_name=__ADDRESS__, n_value=0x00000204, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[259]= Symbol: n_name=PIN_A0, n_value=0x00000216, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[260]= Symbol: n_name=PIN_A1, n_value=0x00000219, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[261]= Symbol: n_name=PIN_A2, n_value=0x0000021C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[262]= Symbol: n_name=PIN_A3, n_value=0x0000021F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[263]= Symbol: n_name=PIN_A4, n_value=0x00000222, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[264]= Symbol: n_name=PIN_A5, n_value=0x00000225, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[265]= Symbol: n_name=PIN_B0, n_value=0x00000228, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[266]= Symbol: n_name=PIN_B1, n_value=0x0000022B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
